state,district,Land Use,OC (%),OM (%),Soil Depth (cm),Source
Sabah,Kinabatangan,Urban,0.57,0.98,47,UPM 1983 (estimated)
Sabah,Kota Belud,Urban,0.76,1.31,51,UPM 1983 (estimated)
Sabah,Kota Kinabalu,Agriculture,0.57,0.98,63,UPM 1983 (estimated)
Sabah,Kota Marudu,Agriculture,0.5,0.86,59,UPM 1983 (estimated)
Sabah,Kuala Penyu,Agriculture,0.53,0.91,50,UPM 1983 (estimated)
Sabah,Kudat,Forest,1.5,2.59,90,UPM 1983 (estimated)
Sabah,Kunak,Agriculture,0.7,1.21,55,UPM 1983 (estimated)
Sabah,Lahad Datu,Agriculture,0.73,1.26,67,UPM 1983 (estimated)
Sabah,Nabawan,Urban,0.4,0.69,49,UPM 1983 (estimated)
Sabah,Papar,Urban,0.47,0.81,45,UPM 1983 (estimated)
Sabah,Penampang,Urban,0.42,0.72,51,UPM 1983 (estimated)
Sabah,Pitas,Forest,1.15,1.98,84,UPM 1983 (estimated)
Sabah,Putatan,Agriculture,0.58,1,50,UPM 1983 (estimated)
Sabah,Ranau,Urban,0.44,0.76,60,UPM 1983 (estimated)
Sabah,Sandakan,Agriculture,0.85,1.47,54,UPM 1983 (estimated)
Sabah,Semporna,Urban,0.47,0.81,46,UPM 1983 (estimated)
Sabah,Sipitang,Urban,0.75,1.29,56,UPM 1983 (estimated)
Sabah,Tambunan,Urban,0.48,0.83,50,UPM 1983 (estimated)
Sabah,Tawau,Urban,0.54,0.93,54,UPM 1983 (estimated)
Sabah,Telupid,Forest,1.19,2.05,85,UPM 1983 (estimated)
Sabah,Tenom,Urban,0.75,1.29,57,UPM 1983 (estimated)
Sabah,Tongod,Forest,1.27,2.19,76,UPM 1983 (estimated)
Sabah,Tuaran,Urban,0.4,0.69,60,UPM 1983 (estimated)
Sarawak,Asajaya,Agriculture,0.79,1.36,67,UPM 1983 (estimated)
Sarawak,Bau,Forest,1.38,2.38,89,UPM 1983 (estimated)
Sarawak,Belaga,Forest,1.18,2.03,80,UPM 1983 (estimated)
Sarawak,Beluru,Urban,0.76,1.31,49,UPM 1983 (estimated)
Sarawak,Betong,Agriculture,0.83,1.43,50,UPM 1983 (estimated)
Sarawak,Bintulu,Forest,1.53,2.64,90,UPM 1983 (estimated)
Sarawak,Bukit Mabong,Urban,0.56,0.97,49,UPM 1983 (estimated)
Sarawak,Dalat,Urban,0.75,1.29,54,UPM 1983 (estimated)
Sarawak,Daro,Agriculture,0.55,0.95,53,UPM 1983 (estimated)
Sarawak,Julau,Forest,1.54,2.65,78,UPM 1983 (estimated)
Sarawak,Kabong,Urban,0.49,0.84,53,UPM 1983 (estimated)
Sarawak,Kanowit,Urban,0.61,1.05,47,UPM 1983 (estimated)
Sarawak,Kapit,Forest,1.6,2.76,75,UPM 1983 (estimated)
Sarawak,Kuching,Forest,1.29,2.22,87,UPM 1983 (estimated)
Sarawak,Lawas,Agriculture,0.81,1.4,56,UPM 1983 (estimated)
Sarawak,Limbang,Urban,0.55,0.95,47,UPM 1983 (estimated)
Sarawak,Lubok Antu,Agriculture,0.53,0.91,58,UPM 1983 (estimated)
Sarawak,Lundu,Urban,0.49,0.84,45,UPM 1983 (estimated)
Sarawak,Maradong,Forest,1.51,2.6,84,UPM 1983 (estimated)
Sarawak,Marudi,Agriculture,0.79,1.36,55,UPM 1983 (estimated)
Sarawak,Matu,Agriculture,0.72,1.24,60,UPM 1983 (estimated)
Sarawak,Miri,Agriculture,0.88,1.52,53,UPM 1983 (estimated)
Sarawak,Mukah,Urban,0.61,1.05,53,UPM 1983 (estimated)
Sarawak,Pakan,Forest,1.31,2.26,78,UPM 1983 (estimated)
Sarawak,Pusa,Urban,0.58,1,58,UPM 1983 (estimated)
Sarawak,Samarahan,Forest,1.27,2.19,76,UPM 1983 (estimated)
Sarawak,Saratok,Agriculture,0.62,1.07,57,UPM 1983 (estimated)
Sarawak,Sarikei,Agriculture,0.6,1.03,64,UPM 1983 (estimated)
Sarawak,Sebauh,Urban,0.56,0.97,50,UPM 1983 (estimated)
Sarawak,Selangau,Urban,0.78,1.34,60,UPM 1983 (estimated)
Sarawak,Serian,Forest,1.14,1.97,84,UPM 1983 (estimated)
Sarawak,Sibu,Agriculture,0.88,1.52,63,UPM 1983 (estimated)
Sarawak,Simunjan,Urban,0.75,1.29,59,UPM 1983 (estimated)
Sarawak,Song,Forest,1.48,2.55,85,UPM 1983 (estimated)
Sarawak,Sri Aman,Forest,1.54,2.65,77,UPM 1983 (estimated)
Sarawak,Subis,Forest,1.03,1.78,79,UPM 1983 (estimated)
Sarawak,Tanjung Manis,Forest,1.44,2.48,85,UPM 1983 (estimated)
Sarawak,Tatau,Agriculture,0.64,1.1,50,UPM 1983 (estimated)
Sarawak,Tebedu,Agriculture,0.7,1.21,57,UPM 1983 (estimated)
Sarawak,Telang Usan,Agriculture,0.78,1.34,56,UPM 1983 (estimated)
Selangor,Gombak,Agriculture,0.55,0.95,64,UPM 1983 (estimated)
Selangor,Klang,Agriculture,0.78,1.34,63,UPM 1983 (estimated)
Selangor,Kuala Langat,Urban,0.6,1.03,48,UPM 1983 (estimated)
Selangor,Kuala Selangor,Urban,0.62,1.07,51,UPM 1983 (estimated)
Selangor,Petaling,Agriculture,0.63,1.09,60,UPM 1983 (estimated)
Selangor,Sabak Bernam,Urban,0.62,1.07,55,UPM 1983 (estimated)
Selangor,Sepang,Urban,0.5,0.86,49,UPM 1983 (estimated)
Selangor,Ulu Langat,Urban,0.41,0.71,52,UPM 1983 (estimated)
Selangor,Ulu Selangor,Urban,0.56,0.97,50,UPM 1983 (estimated)
Terengganu,Besut,Urban,0.44,0.76,56,UPM 1983 (estimated)
Terengganu,Dungun,Urban,0.5,0.86,47,UPM 1983 (estimated)
Terengganu,Hulu Terengganu,Agriculture,0.61,1.05,61,UPM 1983 (estimated)
Terengganu,Kemaman,Forest,1.36,2.34,86,UPM 1983 (estimated)
Terengganu,Kuala Nerus,Urban,0.62,1.07,49,UPM 1983 (estimated)
Terengganu,Kuala Terengganu,Forest,1.04,1.79,86,UPM 1983 (estimated)
Terengganu,Marang,Urban,0.65,1.12,60,UPM 1983 (estimated)
Terengganu,Setiu,Forest,1.25,2.15,85,UPM 1983 (estimated)
W.P. Labuan,W.P. Labuan,Forest,1.38,2.38,80,UPM 1983 (estimated)
